,Date mutation,Nature mutation,Valeur fonciere,Nombre de lots,Type local,Surface reelle bati,Nombre pieces principales,Surface terrain,latitude,longitude,result_score,moy_vf_10_plus_proches,moy_dist_10_plus_proches,densite_pop
791,21/01/2022,Vente,250000.0,0,Maison,139.0,6.0,729.0,47.665777,-0.659718,0.8,1375000.0,149.19663832674854,41.84
792,21/01/2022,Vente,250000.0,0,Maison,139.0,6.0,1000.0,47.665777,-0.659718,0.8,1375000.0,149.19663832674854,41.84
793,21/01/2022,Vente,218000.0,0,Maison,91.0,4.0,290.0,47.631623,-0.800239,0.81,1199000.0,217.9511487955057,41.84
794,09/02/2022,Vente,225000.0,0,Maison,140.0,5.0,885.0,47.710901,-0.564928,0.84,1237500.0,227.31744023367594,69.03
795,20/01/2022,Vente,116000.0,0,Maison,80.0,3.0,345.0,47.652432,-0.490233,0.72,638000.0,98.01906170656677,69.03
796,03/02/2022,Vente,350000.0,0,Appartement,63.0,2.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
797,03/02/2022,Vente,350000.0,0,Appartement,44.0,3.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
798,03/02/2022,Vente,350000.0,0,Appartement,38.0,2.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
799,03/02/2022,Vente,350000.0,0,Appartement,42.0,3.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
800,03/02/2022,Vente,350000.0,0,Appartement,35.0,2.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
801,03/02/2022,Vente,350000.0,0,Appartement,55.0,2.0,157.0,47.627673,-0.714092,0.81,1925000.0,2.5723105761994325,41.84
802,10/02/2022,Vente,367000.0,0,Local industriel. commercial ou assimilé,62.0,0.0,1260.0,47.677315,-0.49434,0.63,2018500.0,27.87792367757153,69.03
803,10/02/2022,Vente,367000.0,0,Maison,150.0,6.0,1260.0,47.677315,-0.49434,0.63,2018500.0,27.87792367757153,69.03
804,14/02/2022,Vente,299500.0,0,Maison,72.0,4.0,1070.0,47.657183,-0.49926,0.45,1647250.0,97.20126133982953,69.03
805,17/02/2022,Vente,180000.0,0,Maison,83.0,4.0,467.0,47.600573,-0.840927,0.83,990000.0,91.14730259351644,41.84
806,16/02/2022,Vente,190000.0,0,Maison,81.0,4.0,510.0,47.554651,-0.803584,0.72,1045000.0,31.247795826112267,41.84
807,16/02/2022,Vente,190000.0,0,Maison,81.0,4.0,500.0,47.554651,-0.803584,0.72,1045000.0,31.247795826112267,41.84
808,08/02/2022,Vente,159000.0,0,Appartement,25.0,1.0,91.0,47.627672,-0.715276,0.83,874500.0,5.100312607105217,41.84
809,08/02/2022,Vente,159000.0,0,Local industriel. commercial ou assimilé,40.0,0.0,91.0,47.627672,-0.715276,0.83,874500.0,5.100312607105217,41.84
810,11/02/2022,Vente,22000.0,0,Maison,81.0,3.0,455.0,47.68977,-0.685847,0.63,121000.0,109.31934907224172,41.84
811,02/02/2022,Vente,30800.0,0,Maison,20.0,1.0,516.0,47.64969,-0.696044,0.5,169400.0,153.37293538651357,41.84
812,11/02/2022,Vente,93100.0,0,Maison,40.0,3.0,32.0,47.626967,-0.714393,0.84,512050.0,4.311631017861633,41.84
813,03/02/2022,Vente,221500.0,0,Maison,100.0,4.0,993.0,47.599157,-0.737622,0.63,1218250.0,102.25916785270492,41.84
814,03/02/2022,Vente,221500.0,0,Maison,109.0,4.0,993.0,47.599157,-0.737622,0.63,1218250.0,102.25916785270492,41.84
815,03/02/2022,Vente,221500.0,0,Maison,110.0,4.0,993.0,47.599157,-0.737622,0.63,1218250.0,102.25916785270492,41.84
816,03/02/2022,Vente,221500.0,0,Maison,73.0,3.0,993.0,47.599157,-0.737622,0.63,1218250.0,102.25916785270492,41.84
817,04/02/2022,Vente,218000.0,0,Maison,139.0,4.0,788.0,47.521552,-0.884486,0.36,1199000.0,21.00467630437018,28.99
818,17/02/2022,Vente,203175.0,0,Maison,120.0,6.0,374.0,47.661748,-0.573554,0.84,1117462.5,77.77558027705382,69.03
819,17/02/2022,Vente,203175.0,0,Maison,120.0,6.0,618.0,47.661748,-0.573554,0.84,1117462.5,77.77558027705382,69.03
820,31/01/2022,Vente,350000.0,0,Maison,157.0,8.0,1560.0,47.620117,-0.6111,0.52,1925000.0,234.14562210557222,69.03
821,31/01/2022,Vente,350000.0,0,Maison,157.0,8.0,440.0,47.620117,-0.6111,0.52,1925000.0,234.14562210557222,69.03
822,22/02/2022,Vente,65000.0,0,Maison,90.0,4.0,127.0,47.722922,-0.618901,0.83,357500.0,350.3413691983926,69.03
823,09/02/2022,Vente,90000.0,0,Local industriel. commercial ou assimilé,50.0,0.0,3506.0,47.692154,-0.686939,0.73,495000.0,106.75711840066299,41.84
824,09/02/2022,Vente,90000.0,0,Local industriel. commercial ou assimilé,407.0,0.0,3506.0,47.692154,-0.686939,0.73,495000.0,106.75711840066299,41.84
825,09/02/2022,Vente,90000.0,0,Local industriel. commercial ou assimilé,50.0,0.0,2550.0,47.692154,-0.686939,0.73,495000.0,106.75711840066299,41.84
826,09/02/2022,Vente,90000.0,0,Local industriel. commercial ou assimilé,407.0,0.0,2550.0,47.692154,-0.686939,0.73,495000.0,106.75711840066299,41.84
827,23/02/2022,Vente,260000.0,0,Maison,68.0,2.0,650.0,47.581671,-0.758017,0.82,1430000.0,169.84770147138778,41.84
828,23/02/2022,Vente,229600.0,0,Maison,110.0,4.0,1037.0,47.665946,-0.575376,0.53,1262800.0,79.53326262495023,69.03
829,28/02/2022,Vente,176000.0,0,Maison,82.0,4.0,519.0,47.618144,-0.718406,0.84,968000.0,37.639025179632796,41.84
830,28/02/2022,Vente,373000.0,0,Maison,89.0,3.0,987.0,47.623285,-0.721483,0.74,2051500.0,25.259055628910218,41.84
831,28/02/2022,Vente,274300.0,0,Maison,128.0,6.0,751.0,47.63743,-0.658221,0.84,1508650.0,94.2335826334599,41.84
832,28/02/2022,Vente,235000.0,0,Maison,82.0,4.0,450.0,47.624251,-0.713295,0.84,1292500.0,18.983248199806738,41.84
833,16/02/2022,Vente,170000.0,0,Maison,91.0,5.0,716.0,47.549606,-0.808187,0.61,935000.0,30.087503815541833,41.84
834,16/02/2022,Vente,170000.0,0,Maison,91.0,5.0,263.0,47.549606,-0.808187,0.61,935000.0,30.087503815541833,41.84
835,25/02/2022,Vente,245000.0,0,Maison,117.0,5.0,275.0,47.653664,-0.497565,0.69,1347500.0,102.4727282015136,69.03
836,25/02/2022,Vente,350000.0,0,Maison,141.0,5.0,1434.0,47.652252,-0.495191,0.8,1925000.0,104.17051058258211,69.03
837,10/02/2022,Vente,231500.0,0,Maison,113.0,4.0,840.0,47.599883,-0.830361,0.82,1273250.0,68.66310888042445,41.84
838,11/02/2022,Vente,200000.0,0,Maison,84.0,3.0,500.0,47.640388,-0.661245,0.77,1100000.0,88.65949244489474,41.84
839,11/02/2022,Vente,200000.0,0,Maison,84.0,3.0,1022.0,47.640388,-0.661245,0.77,1100000.0,88.65949244489474,41.84
840,01/03/2022,Vente,108000.0,0,Maison,75.0,3.0,118.0,47.666053,-0.571489,0.83,594000.0,76.58582486847972,69.03
841,15/02/2022,Vente,198000.0,0,Maison,188.0,8.0,517.0,47.668053,-0.467853,0.38,1089000.0,27.43648183410717,69.03
842,02/03/2022,Vente,45000.0,0,Maison,41.0,2.0,142.0,47.682762,-0.485774,0.83,247500.0,28.912322416399494,69.03
843,03/03/2022,Vente,150200.0,0,Maison,68.0,4.0,600.0,47.662348,-0.570239,0.84,826100.0,77.13908850330178,69.03
844,03/03/2022,Vente,150200.0,0,Maison,68.0,4.0,625.0,47.662348,-0.570239,0.84,826100.0,77.13908850330178,69.03
845,14/02/2022,Vente,128000.0,0,Maison,82.0,3.0,93.0,47.600499,-0.833254,0.82,704000.0,65.16500052872104,41.84
